City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hithadhoo,-0.6,73.0833,300.75,73,68,7.39,MV,1675532198
1,punta arenas,-53.15,-70.9167,283.21,87,100,4.12,CL,1675532115
2,dunedin,-45.8742,170.5036,293.04,84,91,3.13,NZ,1675532032
3,morgan city,29.6994,-91.2068,287.04,54,0,2.57,US,1675532236
4,chokurdakh,70.6333,147.9167,239.35,98,37,3.77,RU,1675532173
5,atuona,-9.8,-139.0333,298.97,77,1,8.48,PF,1675532116
6,saint-philippe,-21.3585,55.7679,299.92,88,72,5.35,RE,1675532186
7,ajdabiya,30.7554,20.2263,286.49,57,85,2.53,LY,1675532240
8,mataura,-46.1927,168.8643,292.94,81,98,2.08,NZ,1675532113
9,albany,42.6001,-73.9662,261.3,41,40,0.89,US,1675532179
10,barrow,71.2906,-156.7887,243.16,76,40,4.12,US,1675532198
11,tasiilaq,65.6145,-37.6368,269.24,93,95,4.62,GL,1675532219
12,makinsk,52.6292,70.4169,252.85,99,54,2.74,KZ,1675532240
13,clyde,41.3042,-82.9752,271.64,50,15,9.52,US,1675532009
14,khatanga,71.9667,102.5,234.72,100,61,2.17,RU,1675532197
15,spassk-ryazanskiy,54.4072,40.3806,268.65,97,99,2.04,RU,1675532241
16,ribeira grande,38.5167,-28.7,290.37,88,75,4.92,PT,1675532221
17,mitu,1.1983,-70.1733,303.96,48,99,1.36,CO,1675532242
18,hermanus,-34.4187,19.2345,299.71,82,39,2.36,ZA,1675531742
19,provideniya,64.3833,-173.3,252.2,88,90,4.99,RU,1675531759
20,stillwater,36.1156,-97.0584,284.32,59,0,8.23,US,1675532243
21,puerto ayora,-0.7393,-90.3518,303.13,87,29,3.13,EC,1675532209
22,hokitika,-42.7167,170.9667,292.3,92,100,6.66,NZ,1675532243
23,invermere,50.5167,-116.0354,273.35,74,73,0.86,CA,1675532244
24,saint george,37.1041,-113.5841,282.83,47,0,0.89,US,1675532244
25,ushuaia,-54.8,-68.3,284.96,54,0,1.54,AR,1675532152
26,carnarvon,-24.8667,113.6333,298.72,75,3,2.48,AU,1675532192
27,grenaa,56.4158,10.8783,272.37,85,96,3.72,DK,1675532245
28,dubna,56.7333,37.1667,262.6,100,87,1.54,RU,1675532245
29,kapaa,22.0752,-159.319,296.33,93,100,3.6,US,1675532112
30,isangel,-19.55,169.2667,300.26,88,98,4.53,VU,1675532246
31,rikitea,-23.1203,-134.9692,298.95,77,4,8.12,PF,1675531954
32,matagami,49.7502,-77.6328,252.21,71,100,6.69,CA,1675532247
33,arraial do cabo,-22.9661,-42.0278,308.13,55,0,6.17,BR,1675532213
34,vaini,-21.2,-175.2,299.24,94,40,2.57,TO,1675532183
35,bereda,43.2686,-7.5406,281.01,96,1,2.15,ES,1675532247
36,azovo,54.6997,73.0237,258.01,100,90,1.31,RU,1675532248
37,kahului,20.8947,-156.47,296.95,77,40,8.75,US,1675532210
38,new norfolk,-42.7826,147.0587,286.99,64,82,0.89,AU,1675532248
39,kingisepp,59.3733,28.6134,267.08,90,96,3.59,RU,1675532249
40,makakilo city,21.3469,-158.0858,295.2,81,0,1.54,US,1675531756
41,newport,51.5877,-2.9984,282.84,88,100,3.08,GB,1675532059
42,veinticinco de mayo,-35.4323,-60.1727,303.7,48,0,0.89,AR,1675532249
43,bluff,-46.6,168.3333,290.59,89,98,3.92,NZ,1675532227
44,abnub,27.2696,31.1511,289.27,41,71,3.04,EG,1675532250
45,mehamn,71.0357,27.8492,267.12,73,85,0.51,NO,1675532250
46,ponta do sol,32.6667,-17.1,291.32,66,38,3.44,PT,1675532251
47,longyearbyen,78.2186,15.6401,261.06,67,20,6.69,SJ,1675532252
48,ewa beach,21.3156,-158.0072,295.98,82,0,1.54,US,1675532189
49,jamestown,42.097,-79.2353,266.22,35,98,3.58,US,1675532197
50,east london,-33.0153,27.9116,298.67,78,0,6.69,ZA,1675531744
51,half moon bay,37.4636,-122.4286,286.67,95,100,4.12,US,1675532166
52,ewo,-0.8725,14.8206,300.93,51,79,1.9,CG,1675532252
53,seymchan,62.8833,152.4333,247.56,96,100,1.11,RU,1675532253
54,opuwo,-18.0607,13.84,299.06,24,89,3.96,NA,1675532253
55,gamba,-2.65,10.0,298.49,84,96,2.11,GA,1675532254
56,souillac,-20.5167,57.5167,299.36,89,40,3.09,MU,1675532111
57,castro,-24.7911,-50.0119,296.68,73,92,5.02,BR,1675532158
58,jackson,42.4165,-122.8345,281.96,82,0,0.0,US,1675531989
59,dikson,73.5069,80.5464,256.18,96,100,1.28,RU,1675532191
60,hilo,19.7297,-155.09,294.6,91,75,2.68,US,1675532112
61,vostok,46.4856,135.8833,251.55,98,99,2.2,RU,1675532217
62,hobart,-42.8794,147.3294,287.18,73,100,5.14,AU,1675532190
63,shimoda,34.6667,138.95,280.45,67,0,2.86,JP,1675532187
64,cidreira,-30.1811,-50.2056,300.06,60,29,5.75,BR,1675531755
65,hambantota,6.1241,81.1185,297.96,86,28,5.67,LK,1675532255
66,port alfred,-33.5906,26.891,297.69,85,34,4.02,ZA,1675532174
67,albertville,34.2676,-86.2089,281.73,40,0,3.09,US,1675532256
68,katsuura,35.1333,140.3,279.71,68,0,5.22,JP,1675532256
69,mahebourg,-20.4081,57.7,299.96,89,40,3.09,MU,1675532257
70,broken hill,-31.95,141.4333,289.98,53,0,4.98,AU,1675532017
71,bud,39.447,-86.1758,277.07,45,8,8.14,US,1675532257
72,kommunisticheskiy,61.6789,64.4819,258.63,97,100,1.6,RU,1675532257
73,kem,64.9555,34.5793,259.2,90,42,3.06,RU,1675532258
74,abay,49.6311,72.8539,265.36,97,99,1.62,KZ,1675532258
75,tall kayf,37.0833,41.0667,278.81,70,100,7.72,TR,1675532259
76,bengkulu,-3.8004,102.2655,297.15,90,82,2.17,ID,1675531500
77,avarua,-21.2078,-159.775,300.18,83,40,5.66,CK,1675532158
78,bethel,41.3712,-73.414,264.27,40,0,2.06,US,1675532224
79,nyazepetrovsk,56.0531,59.6028,255.95,97,47,1.3,RU,1675532259
80,katangli,51.7102,143.2326,246.74,97,16,3.56,RU,1675532260
81,bentiu,9.2333,29.8333,301.3,15,67,2.48,SS,1675532193
82,faanui,-16.4833,-151.75,300.47,73,93,6.77,PF,1675532205
83,taraz,42.9,71.3667,274.38,93,100,3.0,KZ,1675532260
84,qaanaaq,77.484,-69.3632,254.55,63,90,3.24,GL,1675532117
85,chuy,-33.6971,-53.4616,297.53,56,46,7.66,UY,1675532142
86,borogontsy,62.6683,131.1683,235.02,100,96,1.28,RU,1675532261
87,esperance,-33.8667,121.9,291.67,69,0,7.81,AU,1675531487
88,havoysund,70.9963,24.6622,271.28,84,95,3.9,NO,1675532262
89,gallup,35.5281,-108.7426,277.6,54,0,0.45,US,1675532262
90,cayenne,4.9333,-52.3333,298.17,100,100,1.03,GF,1675531982
91,college,64.8569,-147.8028,260.12,81,75,3.09,US,1675532229
92,port lincoln,-34.7333,135.8667,288.05,80,3,1.76,AU,1675532263
93,dzaoudzi,-12.7887,45.2699,301.09,78,0,2.06,YT,1675532263
94,riberalta,-10.9833,-66.1,301.26,74,75,6.17,BO,1675532263
95,kamaishi,39.2667,141.8833,271.72,76,25,3.72,JP,1675532262
96,vila,42.0304,-8.1588,283.64,68,0,2.04,PT,1675532264
97,touros,-5.1989,-35.4608,302.45,65,100,6.69,BR,1675532264
98,mandalgovi,45.7625,106.2708,262.63,45,97,4.8,MN,1675532265
99,goreloye,52.937,41.5043,267.57,96,100,1.94,RU,1675532265
100,cape town,-33.9258,18.4232,298.08,71,0,5.66,ZA,1675532010
101,sarangani,5.4033,125.4636,300.39,75,100,5.93,PH,1675532266
102,abano terme,45.361,11.7914,282.45,88,0,0.89,IT,1675532266
103,lebu,-37.6167,-73.65,292.74,76,34,5.72,CL,1675532234
104,riachao das neves,-11.7461,-44.91,303.32,53,79,2.39,BR,1675532267
105,torbay,47.6666,-52.7314,261.7,76,100,15.95,CA,1675532138
106,umm lajj,25.0213,37.2685,293.41,53,31,4.41,SA,1675532267
107,nishihara,26.1842,127.7558,290.75,75,100,4.12,JP,1675532268
108,arona,28.0996,-16.681,287.44,59,40,3.6,ES,1675532268
109,saskylakh,71.9167,114.0833,229.17,100,58,0.91,RU,1675532197
110,osa,57.2829,55.4567,257.77,97,100,0.77,RU,1675532269
111,severodvinsk,64.5635,39.8302,267.21,98,50,1.84,RU,1675532269
112,koumac,-20.5667,164.2833,299.31,83,81,1.5,NC,1675532270
113,yellowknife,62.456,-114.3525,244.44,69,75,2.57,CA,1675532041
114,popondetta,-8.7537,148.2534,296.72,97,100,0.82,PG,1675532270
115,eureka,40.8021,-124.1637,285.48,74,100,3.13,US,1675532191
116,busselton,-33.65,115.3333,297.24,45,89,3.9,AU,1675532114
117,porto santo,33.072,-16.3415,290.36,63,40,7.72,PT,1675532271
118,paamiut,61.994,-49.6678,261.62,75,100,7.31,GL,1675532246
119,sao gabriel da cachoeira,-0.1303,-67.0892,303.04,70,40,2.06,BR,1675532025
120,gizo,-8.103,156.8419,300.79,76,92,2.86,SB,1675532271
121,navrongo,10.8956,-1.0921,306.45,12,9,2.92,GH,1675532272
122,samarai,-10.6167,150.6667,300.32,78,100,3.39,PG,1675532272
123,morant bay,17.8815,-76.4093,302.43,64,7,5.26,JM,1675532272
124,tiverton,50.9,-3.4833,282.82,82,75,2.57,GB,1675532273
125,daru,-9.0763,143.2092,297.52,95,100,4.86,PG,1675532273
126,banda aceh,5.5577,95.3222,298.26,84,91,0.85,ID,1675532274
127,gorom-gorom,14.4439,-0.2361,303.75,11,42,4.69,BF,1675532274
128,thompson,55.7435,-97.8558,249.24,84,75,2.06,CA,1675532272
129,raymond,43.9015,-70.4703,259.05,28,11,3.55,US,1675532275
130,fortuna,40.5982,-124.1573,285.33,70,0,7.2,US,1675532181
131,nanortalik,60.1432,-45.2371,271.02,86,100,15.04,GL,1675532200
132,churapcha,62.0025,132.4325,235.35,100,100,0.68,RU,1675532275
133,vestmanna,62.1564,-7.1664,276.66,70,100,11.83,FO,1675532276
134,te anau,-45.4167,167.7167,291.56,97,100,1.89,NZ,1675532276
135,fairbanks,64.8378,-147.7164,260.13,82,100,3.09,US,1675532274
136,faya,18.3851,42.4509,287.21,70,71,1.67,SA,1675532277
137,chanika,-5.4167,38.0167,294.15,90,100,3.1,TZ,1675532277
138,zeya,53.75,127.2667,243.96,100,95,1.3,RU,1675532278
139,konza,-1.7426,37.1294,291.97,49,79,5.61,KE,1675532278
140,nea kallikratia,40.3167,23.0667,282.97,53,94,10.41,GR,1675532279
141,zaragoza,41.6561,-0.8773,287.4,28,0,11.83,ES,1675532279
142,victoria,22.2855,114.1577,291.18,83,100,3.58,HK,1675532189
143,sechura,-5.5569,-80.8222,302.8,50,96,4.96,PE,1675532280
144,kuraymah,18.55,31.85,294.58,12,34,5.0,SD,1675532280
145,songjianghe,42.1859,127.479,258.29,86,6,3.04,CN,1675532280
146,beloha,-25.1667,45.05,296.74,81,88,7.29,MG,1675532204
147,yongchang,30.0381,119.7317,278.47,96,100,0.92,CN,1675532281
148,myitkyina,25.3833,97.4,290.07,50,5,1.3,MM,1675532281
149,weligama,5.9667,80.4167,297.54,90,40,0.72,LK,1675532267
150,ambilobe,-13.2,49.05,297.3,91,68,0.72,MG,1675532232
151,tuktoyaktuk,69.4541,-133.0374,231.15,66,0,1.03,CA,1675532207
152,lompoc,34.6391,-120.4579,289.14,78,0,3.09,US,1675532282
153,egvekinot,66.3167,-179.1667,239.22,88,13,6.43,RU,1675532283
154,krasnoselkup,65.7,82.4667,258.31,98,91,3.48,RU,1675532283
155,tiksi,71.6872,128.8694,247.32,99,100,1.6,RU,1675532206
156,sao filipe,14.8961,-24.4956,296.19,62,85,6.54,CV,1675532276
157,alice springs,-23.7,133.8833,286.9,82,1,0.0,AU,1675532284
158,los llanos de aridane,28.6585,-17.9182,289.01,71,40,4.12,ES,1675532285
159,labuhan,-6.8844,112.2051,298.6,85,100,3.09,ID,1675532285
160,luderitz,-26.6481,15.1594,291.87,79,19,8.67,NA,1675532185
161,deputatskiy,69.3,139.9,238.74,98,100,1.81,RU,1675532143
162,kadoma,34.7333,135.5833,277.69,61,13,2.06,JP,1675532286
163,lorengau,-2.0226,147.2712,300.05,73,100,1.14,PG,1675532286
164,pafos,34.7667,32.4167,286.03,50,75,7.2,CY,1675532287
165,guerrero negro,27.9769,-114.0611,292.04,46,0,2.54,MX,1675532236
166,bad segeberg,53.9333,10.3167,275.25,86,94,2.51,DE,1675532287
167,katunino,64.3862,40.6298,267.09,100,76,1.21,RU,1675532288
168,bambari,5.768,20.6757,304.0,12,62,1.32,CF,1675532288
169,balikpapan,-1.2675,116.8289,299.7,89,20,2.06,ID,1675532289
170,kavaratti,10.5669,72.642,300.5,71,48,3.43,IN,1675532216
171,nikolskoye,59.7035,30.7861,271.09,93,100,4.01,RU,1675532195
172,cherskiy,68.75,161.3,235.64,100,94,2.02,RU,1675532199
173,kenai,60.5544,-151.2583,268.79,93,100,3.09,US,1675532290
174,cap-aux-meules,47.3821,-61.8597,256.18,85,100,18.01,CA,1675532290
175,fare,-16.7,-151.0167,300.49,72,73,7.19,PF,1675532291
176,ormara,25.2088,64.6357,295.19,80,0,4.64,PK,1675531768
177,kovvur,17.0167,81.7333,292.9,81,2,0.97,IN,1675532292
178,tautira,-17.7333,-149.15,299.97,76,70,6.56,PF,1675532292
179,mar del plata,-38.0023,-57.5575,298.05,61,0,6.26,AR,1675532106
180,talnakh,69.4865,88.3972,258.68,96,100,2.73,RU,1675532202
181,eyl,7.9803,49.8164,296.65,68,40,7.42,SO,1675532293
182,buala,-8.145,159.5921,299.47,84,98,1.81,SB,1675532252
183,clyde river,70.4692,-68.5914,242.28,69,75,3.09,CA,1675532051
184,codrington,-38.2667,141.9667,287.69,80,99,3.47,AU,1675532202
185,micheweni,-4.9667,39.8333,300.35,77,94,4.22,TZ,1675532294
186,bathsheba,13.2167,-59.5167,302.49,65,40,10.29,BB,1675531739
187,hervey bay,-25.2986,152.8535,298.56,86,72,3.23,AU,1675532294
188,thinadhoo,0.5333,72.9333,300.37,70,53,6.39,MV,1675532295
189,bredasdorp,-34.5322,20.0403,295.84,79,1,1.42,ZA,1675532186
190,ugoofaaru,5.6667,73.0,300.22,72,100,1.88,MV,1675532295
191,comodoro rivadavia,-45.8667,-67.5,296.07,49,0,4.63,AR,1675532282
192,carutapera,-1.195,-46.02,300.71,80,70,4.63,BR,1675532260
193,georgetown,5.4112,100.3354,299.12,94,20,0.0,MY,1675532183
194,nanchang,28.6833,115.8833,281.11,93,100,1.31,CN,1675532296
195,khandyga,62.6667,135.6,230.48,100,88,0.75,RU,1675532296
196,nicoya,10.1483,-85.452,305.97,34,34,8.27,CR,1675532297
197,smithers,54.7804,-127.1743,274.33,93,100,3.09,CA,1675532090
198,warburton,31.55,73.8333,287.39,53,1,2.53,PK,1675532297
199,rocha,-34.4833,-54.3333,296.34,62,25,8.69,UY,1675532298
200,edd,13.9297,41.6925,297.79,84,37,3.21,ER,1675532299
201,kiunga,-6.1219,141.2906,296.03,99,100,1.01,PG,1675532299
202,airai,-8.9266,125.4092,288.88,94,100,0.99,TL,1675532205
203,butaritari,3.0707,172.7902,300.6,81,80,8.83,KI,1675532179
204,hay river,60.8156,-115.7999,252.14,71,75,2.57,CA,1675532300
205,loa janan,-0.583,117.095,295.74,95,100,0.77,ID,1675532300
206,grand gaube,-20.0064,57.6608,300.03,74,76,1.34,MU,1675532301
207,asyut,27.181,31.1837,289.25,42,70,3.09,EG,1675532302
208,mosetse,-20.75,26.65,295.32,75,90,1.11,BW,1675532302
209,norman wells,65.282,-126.8329,245.17,69,75,0.0,CA,1675532303
210,constitucion,-35.3333,-72.4167,293.77,72,52,4.48,CL,1675531755
211,tarakan,3.3,117.6333,299.24,77,90,1.37,ID,1675532303
212,marzuq,14.4,46.4667,291.75,74,30,2.69,YE,1675532219
213,forio,40.7342,13.8646,286.0,50,7,17.58,IT,1675532304
214,beringovskiy,63.05,179.3167,243.07,94,38,6.22,RU,1675532305
215,kota belud,6.351,116.4305,296.63,84,65,2.42,MY,1675532305
216,klaeng,12.7797,101.6483,302.56,99,25,2.08,TH,1675532306
217,tura,25.5198,90.2201,288.25,47,1,1.04,IN,1675532214
218,akyab,20.15,92.9,292.51,61,27,5.27,MM,1675532307
219,margate,51.3813,1.3862,282.54,76,100,1.34,GB,1675532216
220,mpika,-11.8343,31.4529,290.29,97,44,1.18,ZM,1675532307
221,vrangel,42.7297,133.0839,265.12,67,4,2.07,RU,1675532308
222,nalut,30.3333,10.85,286.29,42,70,9.5,LY,1675532308
223,san juan,-31.5375,-68.5364,303.87,24,18,4.71,AR,1675532035
224,magadan,59.5667,150.8,248.78,84,87,2.95,RU,1675532298
225,hamilton,39.1834,-84.5333,277.4,40,0,6.69,US,1675532288
226,teya,60.3778,92.6267,263.27,97,100,1.52,RU,1675532309
227,nola,40.922,14.5329,286.07,38,2,7.53,IT,1675532282
228,senneterre,48.3835,-77.2328,255.17,93,100,4.92,CA,1675532310
229,oranjestad,12.524,-70.027,303.12,62,20,9.77,AW,1675532188
230,acapulco,16.8634,-99.8901,305.05,29,0,0.0,MX,1675532100
231,kabalo,-6.05,26.9167,294.62,97,100,2.18,CD,1675532311
232,bowen,-20.0167,148.2333,299.85,87,95,4.8,AU,1675532311
233,russell,32.3502,-85.1999,285.6,35,0,3.09,US,1675532254
234,belaya gora,68.5333,146.4167,237.62,100,100,2.11,RU,1675532311
235,kaeo,-35.1,173.7833,293.33,94,84,2.18,NZ,1675532312
236,de-kastri,51.4667,140.7833,248.99,99,40,1.98,RU,1675532312
237,quatre cocos,-20.2078,57.7625,299.87,79,94,4.94,MU,1675531774
238,gimli,50.6336,-96.9907,258.16,78,100,2.57,CA,1675532108
239,yatou,37.15,122.3833,272.94,59,0,1.62,CN,1675532313
240,caravelas,-17.7125,-39.2481,303.51,60,3,5.75,BR,1675532196
241,kapit,2.0167,112.9333,295.37,99,100,0.32,MY,1675532314
242,port-gentil,-0.7193,8.7815,301.13,83,40,5.66,GA,1675532314
243,tapes,-30.6733,-51.3958,300.95,49,57,4.61,BR,1675532315
244,tymovskoye,50.8456,142.655,244.2,96,13,0.92,RU,1675532315
245,valle hermoso,25.6667,-97.8333,293.65,56,17,2.87,MX,1675532316
246,tignere,7.3667,12.65,297.41,18,93,2.15,CM,1675532316
247,talcahuano,-36.7167,-73.1167,290.97,82,100,4.63,CL,1675532317
248,sucha beskidzka,49.7419,19.5943,272.37,97,88,5.12,PL,1675532317
249,mehran,33.1222,46.1646,285.25,43,8,3.52,IR,1675532317
250,sao joao da barra,-21.6403,-41.0511,306.2,76,13,4.96,BR,1675532318
251,sterling,39.0062,-77.4286,272.01,32,20,4.63,US,1675532137
252,faridkot,30.6667,74.75,286.71,51,0,2.03,IN,1675532318
253,saint-pierre,-21.3393,55.4781,299.97,74,0,5.14,RE,1675532319
254,calamar,10.2511,-74.9146,307.93,32,28,1.51,CO,1675532319
255,tutoia,-2.7619,-42.2744,302.01,71,63,6.25,BR,1675532319
256,severo-kurilsk,50.6789,156.125,269.74,72,100,3.35,RU,1675532223
257,pontal do parana,-25.6533,-48.5128,305.36,71,98,1.81,BR,1675532321
258,bambous virieux,-20.3428,57.7575,299.94,89,40,3.09,MU,1675532118
259,vila velha,-20.3297,-40.2925,306.12,68,20,7.72,BR,1675532260
260,derzhavinsk,51.1,66.3167,255.8,92,12,4.53,KZ,1675532322
261,mount isa,-20.7333,139.5,294.02,46,16,4.12,AU,1675532322
262,saint anthony,45.0205,-93.218,268.52,65,100,3.6,US,1675532245
263,hirara,24.8,125.2833,293.62,71,90,7.04,JP,1675532250
264,cap malheureux,-19.9842,57.6142,300.08,74,76,1.34,MU,1675532323
265,kodiak,57.79,-152.4072,265.88,93,0,3.09,US,1675532007
266,kardamaina,36.7814,27.1425,281.86,71,75,1.54,GR,1675532323
267,mayor pablo lagerenza,-19.9309,-60.7718,309.22,27,66,1.74,PY,1675532324
268,guapo,-16.8306,-49.5319,303.36,59,100,1.66,BR,1675532324
269,lavrentiya,65.5833,-171.0,246.82,94,74,3.22,RU,1675531745
270,pangkalanbuun,-2.6833,111.6167,296.55,96,98,1.05,ID,1675532325
