City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,ostrovnoy,68.0531,39.5131,264.63,84,99,4.11,RU,1675532217
272,aleksandrov gay,50.147,48.5704,268.48,94,97,1.75,RU,1675532325
273,mount gambier,-37.8333,140.7667,286.66,83,69,1.54,AU,1675532270
274,narrabri,-30.3167,149.7833,288.44,50,0,0.45,AU,1675532326
275,komsomolskiy,40.4272,71.7189,278.55,81,89,3.09,UZ,1675532206
276,mataram,-8.5833,116.1167,297.6,90,100,0.96,ID,1675532326
277,oostkamp,51.1188,3.231,282.65,87,94,3.13,BE,1675532327
278,sitka,57.0531,-135.33,274.09,86,100,1.54,US,1675531760
279,verkhoyansk,67.5447,133.385,233.81,99,100,0.87,RU,1675532327
280,saldanha,-33.0117,17.9442,294.18,95,43,7.33,ZA,1675531764
281,elizabeth city,36.2946,-76.2511,274.16,45,0,2.06,US,1675532328
282,mackay,-21.15,149.2,299.64,85,100,1.97,AU,1675532328
283,la sarre,48.8002,-79.1996,257.1,93,100,6.15,CA,1675532329
284,ziguinchor,12.5833,-16.2719,308.26,36,0,2.06,SN,1675532329
285,toba,34.4833,136.85,280.15,65,10,9.32,JP,1675532329
286,vardo,70.3705,31.1107,263.14,85,100,5.14,NO,1675532201
287,bethanien,-26.502,17.1583,303.48,18,74,8.16,NA,1675532330
288,poum,-20.2333,164.0167,300.48,80,89,3.74,NC,1675532330
289,tilichiki,60.4667,166.1,245.67,97,48,3.94,RU,1675532296
290,port hedland,-20.3167,118.5667,300.18,74,20,4.12,AU,1675532331
291,tabou,4.423,-7.3528,301.18,78,29,4.85,CI,1675532332
292,namtsy,62.7161,129.6658,240.35,100,100,0.94,RU,1675532332
293,santa maria,-29.6842,-53.8069,298.76,53,75,4.12,BR,1675532332
294,antofagasta,-23.65,-70.4,297.75,65,25,3.62,CL,1675532333
295,upernavik,72.7868,-56.1549,251.79,96,100,4.23,GL,1675532114
296,korla,41.7597,86.1469,269.83,70,70,1.81,CN,1675532191
297,nexo,55.0607,15.1306,271.2,58,12,6.17,DK,1675532333
298,cururupu,-1.8283,-44.8683,299.96,89,74,3.22,BR,1675532334
299,turayf,31.6725,38.6637,282.29,61,40,4.12,SA,1675532334
300,wanning,18.8003,110.3967,295.13,94,100,3.6,CN,1675532335
301,hasaki,35.7333,140.8333,276.05,59,0,8.11,JP,1675531736
302,north bend,43.4065,-124.2243,284.86,90,0,2.57,US,1675532327
303,northam,51.0333,-4.2167,282.81,90,100,3.28,GB,1675532335
304,aswan,24.0934,32.907,291.76,34,0,4.12,EG,1675532244
305,lhokseumawe,5.1801,97.1507,297.65,87,68,1.2,ID,1675532336
306,ahuimanu,21.4447,-157.8378,295.85,94,100,1.34,US,1675532183
307,teguldet,57.3064,88.1667,251.34,100,99,0.46,RU,1675532336
308,qaqortoq,60.7167,-46.0333,271.57,68,100,9.12,GL,1675532337
309,omsukchan,62.5333,155.8,243.48,97,100,1.87,RU,1675532337
310,evinayong,1.4368,10.5512,294.94,95,60,2.28,GQ,1675532338
311,raudeberg,61.9875,5.1352,276.96,74,100,12.86,NO,1675532338
312,necochea,-38.5473,-58.7368,296.71,41,0,4.7,AR,1675532338
313,pyay,18.8167,95.2167,295.5,41,17,1.35,MM,1675532339
314,kaitangata,-46.2817,169.8464,292.74,78,84,2.38,NZ,1675532178
315,tonj,7.2737,28.6822,301.84,17,60,1.92,SS,1675532339
316,rabo de peixe,37.8,-25.5833,289.88,77,40,5.14,PT,1675532339
317,tsumeb,-19.2333,17.7167,296.42,67,93,2.83,NA,1675532340
318,krasnyy chikoy,50.3643,108.7512,254.4,100,99,1.0,RU,1675532340
319,riyadh,24.6877,46.7219,289.23,42,0,5.58,SA,1675532218
320,kalmunai,7.4167,81.8167,297.64,90,64,3.66,LK,1675532280
321,kruisfontein,-34.0033,24.7314,295.19,75,67,2.92,ZA,1675532199
322,prince rupert,54.3161,-130.3201,280.98,85,100,12.86,CA,1675532341
323,pacifica,37.6138,-122.4869,286.21,93,100,4.12,US,1675532342
324,shellbrook,53.2168,-106.4011,263.72,93,100,1.42,CA,1675532342
325,yilan,24.757,121.753,292.24,99,100,1.31,TW,1675532342
326,auki,-8.7676,160.7034,299.28,86,98,2.01,SB,1675532335
327,chegdomyn,51.1167,133.0167,242.34,100,73,0.43,RU,1675532343
328,portland,45.5234,-122.6762,282.47,90,100,4.12,US,1675532320
329,luangwa,-15.6167,30.4167,298.01,81,91,0.33,ZM,1675532077
330,san policarpo,12.1791,125.5072,299.04,85,78,6.76,PH,1675532344
331,gold coast,-28.0,153.4333,298.25,94,99,2.57,AU,1675532344
332,ancud,-41.8697,-73.8203,294.43,64,23,2.83,CL,1675532220
333,klaksvik,62.2266,-6.589,277.66,67,58,13.22,FO,1675532111
334,taoudenni,22.6783,-3.9836,292.08,25,100,6.14,ML,1675532192
335,concordia,-31.393,-58.0209,301.19,36,75,6.17,AR,1675532345
336,tazovskiy,67.4667,78.7,257.35,97,98,2.53,RU,1675532266
337,prince george,53.9166,-122.753,275.84,88,75,5.14,CA,1675532345
338,asau,46.4333,26.4,271.66,95,100,4.95,RO,1675532215
339,pitmedden,57.3369,-2.1802,280.13,78,75,7.2,GB,1675532346
340,mogadishu,2.0371,45.3438,297.99,76,28,9.8,SO,1675532200
341,olawa,50.9466,17.2926,274.23,77,85,5.9,PL,1675532347
342,pital,2.2665,-75.8044,302.66,37,28,1.56,CO,1675532347
343,balsta,59.5671,17.5278,266.97,75,9,2.18,SE,1675532348
344,kudahuvadhoo,2.6708,72.8944,299.74,68,17,4.43,MV,1675532348
345,avera,33.194,-82.5271,280.88,33,0,3.42,US,1675532349
346,axim,4.8699,-2.2405,300.13,79,64,4.65,GH,1675532349
347,maniitsoq,65.4167,-52.9,255.77,82,46,5.65,GL,1675532350
348,charters towers,-20.1,146.2667,297.23,91,100,3.37,AU,1675532350
349,ust-barguzin,53.45,108.9833,254.03,98,85,0.77,RU,1675532351
350,barwani,22.0333,74.9,294.22,25,0,1.44,IN,1675532351
351,port elizabeth,-33.918,25.5701,296.66,92,20,7.72,ZA,1675532282
352,waipawa,-41.4122,175.5153,291.16,88,39,3.24,NZ,1675532279
353,flin flon,54.7682,-101.865,255.06,78,100,0.0,CA,1675532352
354,narsaq,60.9167,-46.05,271.27,63,100,4.54,GL,1675532181
355,puerto narino,-3.7703,-70.3831,295.68,99,100,1.43,CO,1675532226
356,iqaluit,63.7506,-68.5145,238.0,66,20,7.2,CA,1675531772
357,alofi,-19.0595,-169.9187,298.09,88,100,1.54,NU,1675532287
358,progreso,21.2833,-89.6667,296.21,75,46,7.73,MX,1675532353
359,waingapu,-9.6567,120.2641,297.65,88,100,2.52,ID,1675532353
360,phuthaditjhaba,-28.5242,28.8158,289.0,89,85,2.36,ZA,1675532353
361,turukhansk,65.8167,87.9833,259.81,96,100,2.0,RU,1675532227
362,aloleng,16.1307,119.7824,297.34,74,69,3.73,PH,1675532354
363,bonfim,3.0833,-59.95,305.1,45,98,2.19,BR,1675532354
364,yaan,7.3833,8.5667,307.06,12,68,0.52,NG,1675532355
365,the valley,18.217,-63.0578,300.83,78,75,8.75,AI,1675532167
366,japura,-0.3167,102.35,296.46,97,100,1.07,ID,1675532355
367,mana,5.6592,-53.7767,299.3,84,50,5.87,GF,1675532356
368,waldshut-tiengen,47.6232,8.2172,280.46,91,95,1.39,DE,1675532356
369,namibe,-15.1961,12.1522,295.51,77,95,4.84,AO,1675532199
370,pisco,-13.7,-76.2167,296.18,88,75,4.12,PE,1675532127
371,haapiti,-17.5667,-149.8667,301.0,73,81,5.93,PF,1675532357
372,rock sound,24.9,-76.2,296.9,75,7,6.32,BS,1675532358
373,kijang,35.2442,129.2139,271.0,45,9,2.0,KR,1675532358
374,manbij,36.5281,37.9549,274.92,94,100,3.43,SY,1675532359
375,richards bay,-28.783,32.0377,295.89,86,0,1.8,ZA,1675532359
376,nago,26.5881,127.9761,289.62,75,100,4.69,JP,1675532359
377,ialibu,-6.2821,143.9935,286.65,98,100,0.89,PG,1675532361
378,baffa,34.4378,73.2194,283.25,56,12,2.96,PK,1675532361
379,santona,43.4439,-3.4576,283.75,82,10,2.48,ES,1675532344
380,buraydah,26.326,43.975,290.4,34,0,4.32,SA,1675532209
381,bulawayo,-20.15,28.5833,293.65,75,87,4.56,ZW,1675532362
382,iranshahr,27.2025,60.6848,293.34,42,0,2.06,IR,1675532363
383,makaryev,57.8797,43.8069,265.92,98,99,1.42,RU,1675532363
384,broome,42.2506,-75.833,262.64,60,92,3.62,US,1675532319
385,klaipeda,55.7172,21.1175,270.18,70,53,6.98,LT,1675532364
386,sorong,-0.8833,131.25,297.54,93,100,2.68,ID,1675532364
387,luzhou,28.8724,105.4405,286.1,69,55,1.56,CN,1675532365
388,jambi,-1.6,103.6167,296.23,98,100,1.32,ID,1675532348
389,neiafu,-18.65,-173.9833,298.53,88,75,2.57,TO,1675532260
390,madre de deus,-12.7408,-38.6208,304.18,54,11,6.29,BR,1675532366
391,anito,12.4497,125.2886,297.84,91,91,5.21,PH,1675532370
392,ixtapa,20.7,-105.2,297.72,69,20,0.0,MX,1675532305
393,berbera,10.4396,45.0143,296.79,71,45,1.81,SO,1675532370
394,kaz,52.9113,87.3105,256.85,100,100,0.98,RU,1675532371
395,berlevag,70.8578,29.0864,267.15,79,75,3.6,NO,1675532371
396,kongoussi,13.3258,-1.5347,304.42,11,23,4.96,BF,1675532372
397,loxstedt,53.4667,8.65,277.56,80,100,2.58,DE,1675532372
398,seddon,-37.8068,144.8916,289.12,82,40,4.63,AU,1675532373
399,knysna,-34.0363,23.0471,295.95,78,67,1.23,ZA,1675532373
400,pevek,69.7008,170.3133,235.78,100,79,2.03,RU,1675532249
401,graaff-reinet,-32.2522,24.5308,294.77,82,65,5.48,ZA,1675532374
402,whitehorse,60.7161,-135.0538,260.58,85,100,4.63,CA,1675532374
403,mersing,2.4312,103.8405,299.1,89,40,5.14,MY,1675532375
404,kargasok,59.0556,80.8572,255.33,100,96,1.83,RU,1675532375
405,port-cartier,50.0334,-66.8654,253.57,72,99,10.14,CA,1675532376
406,yining,29.0361,114.5636,279.54,96,93,0.13,CN,1675532376
407,yatsushiro,32.5,130.6,274.92,59,85,2.05,JP,1675532376
408,orasac,44.6289,16.0711,272.48,78,16,6.28,BA,1675532377
409,kloulklubed,7.0419,134.2556,298.43,82,51,7.66,PW,1675532377
410,hofn,64.2539,-15.2082,273.73,58,16,7.24,IS,1675532149
411,saint-augustin,51.226,-58.6502,259.23,93,100,12.81,CA,1675532247
412,urumqi,43.801,87.6005,264.68,79,100,1.0,CN,1675532041
413,henties bay,-22.116,14.2845,291.57,83,100,3.45,NA,1675532141
414,bilma,18.6853,12.9164,298.71,13,82,2.72,NE,1675532240
415,leningradskiy,69.3833,178.4167,240.35,98,99,2.05,RU,1675532310
416,bol,13.4586,14.7147,298.47,49,65,2.42,TD,1675532378
417,ambulu,-8.345,113.6058,297.46,89,100,1.62,ID,1675532379
418,talara,-4.5772,-81.2719,304.57,51,0,5.66,PE,1675532379
419,shelburne,44.0787,-80.2041,262.17,83,100,8.28,CA,1675532301
420,chaihe,44.7667,129.7,256.74,97,99,2.04,CN,1675532380
421,tacoronte,28.4769,-16.4102,287.22,80,40,4.63,ES,1675532380
422,maues,-3.3836,-57.7186,302.25,71,100,1.56,BR,1675532380
423,bandar,2.05,99.75,295.61,98,100,1.06,ID,1675532381
424,brigantine,39.4101,-74.3646,269.34,36,0,1.34,US,1675532364
425,port hardy,50.6996,-127.4199,280.25,93,75,11.32,CA,1675532270
426,inyonga,-6.7167,32.0667,292.47,90,66,0.77,TZ,1675532381
427,chapais,49.7834,-74.8492,246.03,81,63,3.76,CA,1675532084
428,bulancak,40.9372,38.2291,279.05,87,75,1.03,TR,1675532382
429,gat,31.61,34.7642,285.59,100,19,2.9,IL,1675532382
430,wonosari,-7.9656,110.6036,296.58,89,99,0.7,ID,1675532383
431,ternate,0.8,127.4,299.09,80,100,3.49,ID,1675532383
432,pangnirtung,66.1451,-65.7125,236.15,67,0,1.03,CA,1675532199
433,berdigestyakh,62.0989,126.6992,241.65,100,99,1.11,RU,1675532384
434,coahuayana,18.7333,-103.6833,305.14,27,0,2.67,MX,1675532384
435,bantou,26.2151,117.4893,285.6,98,100,1.21,CN,1675532384
436,tabuk,17.4189,121.4443,292.08,89,84,1.42,PH,1675532273
437,lensk,60.7253,114.9278,251.23,99,100,0.67,RU,1675532385
438,clarksville,36.5298,-87.3595,279.95,39,0,5.14,US,1675532277
439,correntina,-13.3433,-44.6367,303.19,53,65,1.67,BR,1675532386
440,arlit,18.7369,7.3853,300.05,11,41,4.78,NE,1675532386
441,port hueneme,34.1478,-119.1951,292.84,53,0,2.06,US,1675532117
442,mmabatho,-25.85,25.6333,299.13,50,40,1.03,ZA,1675532387
443,sola,-13.8833,167.55,300.83,76,98,4.15,VU,1675532387
444,yenagoa,4.9247,6.2642,301.97,67,95,5.04,NG,1675532387
445,adrar,20.5022,-10.0711,293.17,13,94,4.82,MR,1675532218
446,ariquemes,-9.9133,-63.0408,300.8,80,100,1.27,BR,1675532388
447,hualmay,-11.0964,-77.6139,298.44,69,70,3.95,PE,1675532333
448,roma,43.2128,-75.4557,259.64,59,75,2.06,US,1675532388
449,taft,31.7471,54.2088,279.12,39,0,1.03,IR,1675532389
450,tezu,27.9167,96.1667,289.94,28,4,2.05,IN,1675532389
451,zhanaozen,43.3,52.8,271.82,85,39,3.39,KZ,1675532390
452,kabompo,-13.5927,24.2008,292.68,96,98,2.4,ZM,1675532391
453,cabedelo,-6.9811,-34.8339,303.52,71,88,5.9,BR,1675532246
454,dombarovskiy,50.7587,59.5386,255.7,83,47,4.07,RU,1675532391
455,moose factory,51.2585,-80.6094,258.15,78,100,6.17,CA,1675532224
456,goderich,43.7501,-81.7165,266.99,73,82,11.32,CA,1675532268
457,grand-santi,4.25,-54.3833,299.38,92,82,1.94,GF,1675532392
458,conde,-7.2597,-34.9075,302.85,62,75,5.66,BR,1675532234
459,batabano,22.7164,-82.2881,297.49,55,12,5.31,CU,1675532392
460,nome,64.5011,-165.4064,260.19,85,100,3.6,US,1675532347
461,riachao do jacuipe,-11.8069,-39.3856,310.78,23,21,3.85,BR,1675532393
462,porto novo,6.4965,2.6036,303.05,78,88,5.06,BJ,1675532008
463,roros,62.5747,11.3842,260.06,85,100,0.0,NO,1675532394
464,bagdarin,54.4333,113.6,248.79,94,7,1.99,RU,1675532394
465,adre,13.4667,22.2,298.18,12,85,4.12,TD,1675532394
466,oriximina,-1.7656,-55.8661,301.83,70,98,1.23,BR,1675532395
467,nioro,13.35,-15.75,309.09,8,54,3.62,GM,1675532395
468,olinda,-8.0089,-34.8553,304.0,62,40,6.69,BR,1675532395
469,vanimo,-2.6741,141.3028,298.21,88,100,0.98,PG,1675532233
470,viedma,-40.8135,-62.9967,308.52,18,0,5.3,AR,1675532354
471,onverwacht,5.5833,-55.1833,305.15,58,40,5.66,SR,1675532396
472,xining,36.6167,101.7667,271.08,34,23,0.92,CN,1675532319
473,aykhal,66.0,111.5,236.92,100,100,1.07,RU,1675532203
474,biak,-0.9131,122.8766,297.57,81,98,1.7,ID,1675532314
475,manaquiri,-3.3167,-60.35,298.42,85,100,0.09,BR,1675532397
476,coquimbo,-29.9533,-71.3436,293.0,77,75,4.12,CL,1675532319
477,panguiranan,12.0699,123.3185,297.49,91,94,5.73,PH,1675532397
478,itanagar,27.1,93.6167,288.75,45,1,1.81,IN,1675532398
479,katakwi,1.8911,33.9661,300.96,23,99,5.97,UG,1675532398
480,nizwa,22.9333,57.5333,295.77,51,4,0.69,OM,1675532399
481,saint-georges,12.0564,-61.7485,298.97,89,75,6.17,GD,1675532399
482,arman,59.7,150.1667,247.29,87,88,3.69,RU,1675532219
483,san cristobal,7.7669,-72.225,298.25,37,70,2.85,VE,1675532291
484,palafrugell,41.9174,3.1631,294.57,43,0,5.65,ES,1675532400
485,bonthe,7.5264,-12.505,301.37,70,14,5.87,SL,1675532400
486,groningen,53.25,6.75,279.28,81,84,2.57,NL,1675532400
487,tokur,53.1333,132.9,246.7,100,100,0.84,RU,1675532401
488,ilhabela,-23.7781,-45.3581,303.74,61,97,0.74,BR,1675532402
489,lagoa,39.05,-27.9833,288.34,85,6,6.93,PT,1675532186
490,miraflores,19.2167,-98.8083,290.36,35,0,1.8,MX,1675532403
491,jibuti,11.5,42.5,295.41,69,10,5.58,DJ,1675532403
492,lysva,58.1086,57.8053,258.68,97,100,0.76,RU,1675532337
493,tessalit,20.1986,1.0114,293.37,11,20,4.91,ML,1675532339
494,altamont,42.2068,-121.7372,278.58,75,0,2.57,US,1675532404
495,carupano,10.6678,-63.2585,300.41,69,27,6.43,VE,1675532334
496,hovd,48.0056,91.6419,258.18,80,9,0.86,MN,1675532331
497,kogon,39.7228,64.5517,277.17,100,100,0.0,UZ,1675532405
498,simdega,22.6167,84.5167,288.44,23,15,1.87,IN,1675532405
499,sal rei,16.1833,-22.9167,297.26,53,83,8.23,CV,1675532406
500,qeshm,26.9581,56.2719,293.08,67,0,6.96,IR,1675532407
501,nantucket,41.2835,-70.0995,260.98,47,0,9.26,US,1675532241
502,miyako,39.6367,141.9525,271.13,78,34,3.38,JP,1675532407
503,santiago,-33.4569,-70.6483,306.64,32,0,4.63,CL,1675532345
504,batagay-alyta,67.8006,130.4114,234.56,91,68,1.78,RU,1675532408
505,inirida,3.8653,-67.9239,307.54,41,83,0.19,CO,1675532408
506,chingirlau,51.095,54.0814,261.52,88,100,4.48,KZ,1675532408
507,petropavlovsk-kamchatskiy,53.0452,158.6483,256.48,72,0,4.0,RU,1675532409
508,ciudad valles,21.9833,-99.0167,294.79,37,18,0.7,MX,1675532409
509,capao da canoa,-29.7456,-50.0097,300.02,63,3,5.44,BR,1675532410
510,nuuk,64.1835,-51.7216,261.49,72,20,10.29,GL,1675532311
511,zaozerne,45.1582,33.2787,277.98,72,100,4.87,UA,1675532322
512,muroto,33.2833,134.15,281.75,63,46,2.69,JP,1675532411
513,hellin,38.5106,-1.701,284.71,31,0,4.79,ES,1675532411
514,kyabe,9.4515,18.9449,303.65,12,20,2.08,TD,1675532412
515,mocuba,-16.8392,36.9856,297.63,77,42,1.98,MZ,1675532412
516,la ronge,55.1001,-105.2842,259.29,78,100,0.0,CA,1675532344
517,srednekolymsk,67.45,153.6833,239.07,100,100,1.71,RU,1675532413
518,nara,34.6851,135.8049,277.31,44,22,0.98,JP,1675532244
519,kuah,6.3265,99.8432,301.14,69,20,2.57,MY,1675532413
520,atar,20.5169,-13.0499,296.98,10,93,5.1,MR,1675532319
521,esil,51.9556,66.4042,255.55,88,11,3.29,KZ,1675532415
522,jalu,29.0331,21.5482,287.4,49,100,3.36,LY,1675532316
523,faxinal,-24.0003,-51.3194,296.67,73,98,3.31,BR,1675532416
524,marshall,34.3834,-86.3333,283.32,43,0,3.09,US,1675532416
525,wanaka,-44.7,169.15,291.42,96,100,2.93,NZ,1675532416
526,oussouye,12.485,-16.5469,308.25,28,78,6.02,SN,1675532417
527,sur,22.5667,59.5289,294.62,67,8,0.94,OM,1675532417
528,formosa do rio preto,-11.0483,-45.1931,300.88,73,90,1.16,BR,1675532418
529,vilcun,-38.65,-72.2333,308.56,9,3,3.23,CL,1675532419
530,arawa,-6.2132,155.5367,297.7,94,97,1.17,PG,1675532419
531,vilyuysk,63.7553,121.6247,242.54,98,100,2.32,RU,1675532420
532,anadyr,64.75,177.4833,243.43,76,0,3.0,RU,1675532416
533,genhe,50.7833,121.5167,241.54,100,99,0.48,CN,1675532420
534,jinxi,30.4323,116.2922,280.76,82,100,1.58,CN,1675532421
535,nabire,-3.3667,135.4833,297.0,96,100,0.64,ID,1675532321
536,uray,60.1247,64.7758,258.59,97,90,2.07,RU,1675532421
537,puerto escondido,15.85,-97.0667,302.61,70,0,2.06,MX,1675532422
538,green river,41.5286,-109.4662,271.37,68,22,1.38,US,1675532422
539,tulum,20.2167,-87.4667,298.41,80,27,2.82,MX,1675532051
540,puerto lopez,4.0845,-72.956,308.97,24,22,4.08,CO,1675532423
541,emba,48.8264,58.1442,258.76,89,58,4.47,KZ,1675532423
542,fernley,39.608,-119.2518,282.03,70,100,0.45,US,1675532424
543,golpayegan,33.4537,50.2884,269.86,61,0,2.26,IR,1675532424
544,caluquembe,-13.7833,14.6833,291.28,80,99,1.31,AO,1675532425
545,syumsi,57.1111,51.6149,265.55,97,100,1.13,RU,1675532425
